%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.2 ms         0.2 ms         1.0 ms         1.0 ms         +16 kB         +16 kB         -10 kB         -10 kB  source
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 process TEST20180616211903
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         3.4 ms         3.4 ms         3.4 ms         3.4 ms       +1062 kB       +1062 kB        -814 kB        -814 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -3 kB          -3 kB    hltL1sDoubleMu125
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreTrkMu16TrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL1fL1sDoubleMu125L1Filtered0
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +2 kB         +25 kB          -1 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         0.7 ms         6.9 ms         0.7 ms         6.9 ms        +440 kB       +4493 kB        -300 kB       -3062 kB    hltMuonCSCDigis
FastReport         0.3 ms         2.7 ms         0.3 ms         2.8 ms         +43 kB        +447 kB         -41 kB        -420 kB    hltCsc2DRecHits
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms         +35 kB        +365 kB         -32 kB        -333 kB    hltCscSegments
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +1 kB         +13 kB          +0 kB          -5 kB    hltMuonRPCDigis
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +1 kB         +13 kB          -1 kB         -11 kB    hltRpcRecHits
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +6 kB         +62 kB          -5 kB         -53 kB    hltL2OfflineMuonSeeds
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +2 kB         +27 kB          -2 kB         -21 kB    hltL2MuonSeeds
FastReport         0.3 ms         3.4 ms         0.3 ms         3.4 ms         +40 kB        +415 kB         -38 kB        -396 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
FastReport         0.7 ms         6.7 ms         0.7 ms         6.8 ms        +160 kB       +1637 kB        -130 kB       -1335 kB    hltSiPixelDigis
FastReport         1.1 ms        11.6 ms         1.1 ms        11.7 ms        +344 kB       +3515 kB        -227 kB       -2320 kB    hltSiPixelClusters
FastReport         0.4 ms         4.1 ms         0.4 ms         4.1 ms         +68 kB        +702 kB         -50 kB        -516 kB    hltSiPixelClustersCache
FastReport         0.9 ms         8.8 ms         0.9 ms         8.9 ms        +586 kB       +5986 kB        -477 kB       -4877 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms        +842 kB       +8596 kB         -18 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +49 kB        +507 kB          +0 kB          -1 kB    hltSiStripClusters
FastReport         0.1 ms         0.7 ms         0.1 ms         0.7 ms          +7 kB         +78 kB          -6 kB         -63 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         1.1 ms        11.2 ms         1.1 ms        11.2 ms        +411 kB       +4196 kB        -399 kB       -4079 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.1 ms         0.7 ms         0.1 ms         0.7 ms         +17 kB        +175 kB         -16 kB        -168 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.1 ms         0.6 ms         0.1 ms         0.6 ms          +6 kB         +71 kB          -5 kB         -54 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         1.1 ms         0.1 ms         1.1 ms         +33 kB        +338 kB         -31 kB        -316 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +20 kB        +213 kB         -20 kB        -212 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -3 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +21 kB        +220 kB         -20 kB        -214 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +5 kB         +51 kB          -4 kB         -49 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +13 kB        +137 kB         -11 kB        -118 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +22 kB        +224 kB         -21 kB        -223 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +13 kB          -1 kB         -11 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.1 ms         1.1 ms         0.1 ms         1.2 ms         +31 kB        +318 kB         -30 kB        -308 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +7 kB         +71 kB          -6 kB         -67 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +6 kB          +0 kB          -3 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +7 kB          +0 kB          -2 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms          +7 kB         +74 kB          -5 kB         -59 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         1.2 ms         0.1 ms         1.3 ms         +43 kB        +440 kB         -39 kB        -399 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +40 kB        +415 kB         -40 kB        -414 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
