%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.3 ms         0.3 ms         9.3 ms         9.3 ms        +331 kB        +331 kB        -207 kB        -207 kB  source
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 process TEST20180501123044
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.3 ms         0.3 ms         0.5 ms         0.5 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         5.3 ms         5.3 ms         5.7 ms         5.7 ms       +3807 kB       +3807 kB       -3427 kB       -3427 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1sSingleMu7
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreTrkMu16NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +1 kB          +2 kB          +0 kB          -1 kB    hltL1fL1sSingleMu7L1Filtered0
FastReport         0.0 ms         0.1 ms         0.1 ms         0.2 ms          +9 kB         +25 kB          -6 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         2.5 ms         6.9 ms         2.8 ms         7.6 ms       +1570 kB       +4245 kB       -1072 kB       -2899 kB    hltMuonCSCDigis
FastReport         1.1 ms         3.0 ms         1.2 ms         3.1 ms        +156 kB        +422 kB        -146 kB        -396 kB    hltCsc2DRecHits
FastReport         0.4 ms         1.0 ms         0.5 ms         1.2 ms        +127 kB        +343 kB        -116 kB        -315 kB    hltCscSegments
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms          +4 kB         +11 kB          -1 kB          -5 kB    hltMuonRPCDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +4 kB         +12 kB          -3 kB         -10 kB    hltRpcRecHits
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +22 kB         +61 kB         -19 kB         -53 kB    hltL2OfflineMuonSeeds
FastReport         0.2 ms         0.4 ms         0.2 ms         0.6 ms          +8 kB         +23 kB          -6 kB         -17 kB    hltL2MuonSeeds
FastReport         1.0 ms         2.6 ms         1.0 ms         2.7 ms         +94 kB        +254 kB         -88 kB        -238 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          -2 kB    hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
FastReport         2.7 ms         7.3 ms         2.8 ms         7.4 ms        +653 kB       +1765 kB        -510 kB       -1379 kB    hltSiPixelDigis
FastReport         4.3 ms        11.6 ms         4.6 ms        12.4 ms       +1277 kB       +3453 kB        -837 kB       -2263 kB    hltSiPixelClusters
FastReport         1.8 ms         4.9 ms         2.1 ms         5.8 ms        +252 kB        +681 kB        -185 kB        -501 kB    hltSiPixelClustersCache
FastReport         3.7 ms         9.9 ms         3.9 ms        10.6 ms       +2149 kB       +5810 kB       -1752 kB       -4737 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms       +3180 kB       +8596 kB         -71 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.1 ms         0.2 ms         0.2 ms         0.4 ms        +187 kB        +507 kB          +0 kB          -2 kB    hltSiStripClusters
FastReport         0.2 ms         0.6 ms         0.2 ms         0.7 ms         +20 kB         +54 kB         -16 kB         -44 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         2.9 ms         7.8 ms         3.0 ms         8.1 ms        +882 kB       +2383 kB        -851 kB       -2302 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.2 ms         0.6 ms         0.3 ms         0.8 ms         +43 kB        +117 kB         -41 kB        -112 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.2 ms         0.6 ms         0.3 ms         0.8 ms         +21 kB         +56 kB         -15 kB         -41 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         1.5 ms         4.1 ms         2.2 ms         6.1 ms        +650 kB       +1758 kB        -636 kB       -1719 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.3 ms         +54 kB        +146 kB         -54 kB        -146 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.1 ms         0.3 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +42 kB        +115 kB         -40 kB        -110 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.2 ms         +10 kB         +29 kB         -10 kB         -27 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +27 kB         +74 kB         -23 kB         -64 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +56 kB        +153 kB         -56 kB        -152 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +36 kB         +97 kB         -34 kB         -92 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +7 kB         +21 kB          -7 kB         -19 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.1 ms         0.2 ms          +1 kB          +4 kB          +0 kB          -1 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +15 kB         +40 kB         -10 kB         -29 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.7 ms         1.8 ms         0.9 ms         2.6 ms        +257 kB        +695 kB        -246 kB        -664 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +110 kB        +299 kB        -110 kB        -298 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          -1 kB          -2 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.2 ms         0.7 ms         0.2 ms         0.7 ms         +54 kB        +147 kB         -49 kB        -133 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +17 kB         +46 kB         -16 kB         -43 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +56 kB        +153 kB         -47 kB        -128 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +123 kB        +332 kB        -122 kB        -331 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +9 kB         +24 kB          -7 kB         -19 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.5 ms         1.4 ms         0.6 ms         1.5 ms        +109 kB        +295 kB         -98 kB        -265 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
